filename,lob,panel_id,SectionID,SectionName,CLASLabel,ScreenField,CLASField,Type,Required,Length,Allowkeys,Min-Max,Tooltip,enabled,DropdownValue,StoredValue,ErrorMessage,Comments
PFPolicyInput.aspx,LobCP,pnlPFPolicy,pnlPolInfo,,,pnlPolInfo,,ExpandCollapsePanelItem,,,,,,,,,,
PFPolicyInput.aspx,LobCP,pnlPFPolicy,pnlPolInfo, PROPERTY POLICY INFORMATION,1.)Deductible,ddlPfPolBldgDed,PfPolBldgDed/PfPolBldgLgDed/PfPolBppLgDed/PfPolBppDed,DropDownList,1.) True,,,,,,,,,
PFPolicyInput.aspx,LobCP,pnlPFPolicy,pnlPolInfo, PROPERTY POLICY INFORMATION,1.)Building Coinsurance,ddlpfpolbldgcoins,PfPolBldgCoins,DropDownList,1.) True,,,,"1.)Enter predominant business personal property coinsurance. (Valid entries: 80, 90, 100.)
2.)Enter predominant building coinsurance. (Valid entries: Flat, 80, 90, 100.)",,"1.)DataTableSource: Nothing,Text: value,Value: key,ControlAliasName: PROPERTY_COINSURANCE,iLookupApplicable: True,Policyeffectivedate:FormatDate(_sEffDate,Lob: DateFormatType.mmddyy).CL_ToDateTime,State:Common.getLineOfBusiness(LineOfBusiness.Property),isDepEligible:_sPredState,DepAliasName: False,DepValue: String.Empty,DependentKey: String.Empty

2.)DataTableSource: Nothing,Text: value,Value: key,ControlAliasName: PROPERTY_COINSURANCE,iLookupApplicable: True,Policyeffectivedate:FormatDate(_sEffDate,Lob: DateFormatType.mmddyy).CL_ToDateTime,State:Common.getLineOfBusiness(LineOfBusiness.Property),isDepEligible:STATE_CODE_COUNTRY_WIDE,DepAliasName: False,DepValue: String.Empty,DependentKey: String.Empty
",,,external function call
PFPolicyInput.aspx,LobCP,pnlPFPolicy,pnlPolInfo, PROPERTY POLICY INFORMATION,1.)Business Personal Property Coinsurance,ddlpfpolbppcoins,PfPolBppCoins,DropDownList,1.) True,,,,"1.)Enter predominant business personal property coinsurance. (Valid entries: 80, 90, 100.)
2.)Enter predominant business personal property coinsurance. (Valid entries: Flat, 80, 90, 100.)",,"1.)DataTableSource: Nothing,Text: value,Value: key,ControlAliasName: PROPERTY_COINSURANCE,iLookupApplicable: True,Policyeffectivedate:FormatDate(_sEffDate,Lob: DateFormatType.mmddyy).CL_ToDateTime,State:Common.getLineOfBusiness(LineOfBusiness.Property),isDepEligible:_sPredState,DepAliasName: False,DepValue: String.Empty,DependentKey: String.Empty

2.)DataTableSource: Nothing,Text: value,Value: key,ControlAliasName: PROPERTY_COINSURANCE,iLookupApplicable: True,Policyeffectivedate:FormatDate(_sEffDate,Lob: DateFormatType.mmddyy).CL_ToDateTime,State:Common.getLineOfBusiness(LineOfBusiness.Property),isDepEligible:STATE_CODE_COUNTRY_WIDE,DepAliasName: False,DepValue: String.Empty,DependentKey: String.Empty
",,,external function call
PFPolicyInput.aspx,LobCP,pnlPFPolicy,pnlPolInfo, PROPERTY POLICY INFORMATION,1.)Predominant Cause of Loss,ddlPFPolCol,PfPolCol,DropDownList,1.) True,,,,,,"1.)Proc name:usp_Select_PolicyCOLVAExpand, Key name:POLCOL, Paramater:Null",,,
PFPolicyInput.aspx,LobCP,pnlPFPolicy,pnlPolInfo, PROPERTY POLICY INFORMATION,"1.)Loss Free Years
2.)From the current policy inception date select the number of consecutive years the risk has been loss free (0, 1, 2, 3)",txtLossFreeYears,PfMiscMod2,TextBox,, 2, 0-9,,"1.) ""Enter the number of documented years this risk has been insured with no incurred losses.""",,,,,
PFPolicyInput.aspx,LobCP,pnlPFPolicy,pnlPolInfo, PROPERTY POLICY INFORMATION,"1.)Loss Free Years
2.)From the current policy inception date select the number of consecutive years the risk has been loss free (0, 1, 2, 3)",ddlLossFreeYr,PfMiscMod2,DropDownList,1.) True,,,,,,,,1.) Required,
PFPolicyInput.aspx,LobCP,pnlPFPolicy,pnlPolInfo, PROPERTY POLICY INFORMATION,1.)Institutional Risk/Public Rating,chkInstitutionalRisk,PfMisc2,CheckBox,,,,,"1.) ""Check box if Institutional Risk Rating Plan applies.""
2.) ""Check box if Public & Institutional Property Rate Plan applies.""",,,Checked = False,,
PFPolicyInput.aspx,LobCP,pnlPolDeductMain,pnlPolDeduct, PROPERTY POLICY INFORMATION,,pnlPolDeduct,,ExpandCollapsePanelItem,,,,,,,,,,
PFPolicyInput.aspx,LobCP,pnlPolDeductMain,pnlPolDeduct, Deductible Overrides,1.)Large Deductible Options,lLargeDeduct,,label,,,,,,,,,,
PFPolicyInput.aspx,LobCP,pnlPolDeductMain,pnlPolDeduct, Deductible Overrides,1.)Large Deductible,chkPfPolTypeL,PfPolType,CheckBox,,,,,"1.) ""Check box if ALL locations are subject to a large deductible""",,,,,
PFPolicyInput.aspx,LobCP,pnlPolDeductMain,pnlPolDeduct, Deductible Overrides,1.)Location Large Deductible,chkPfPolTypeX,PfPolType,CheckBox,,,,,"1.) ""Only check Location Large Deductible if locations have different Large Deductibles""",,,,,
PFPolicyInput.aspx,LobCP,pnlPolDeductMain,pnlPolDeduct, Deductible Overrides,1.)SIR,chkPfPolTypeS,PfPolType,CheckBox,,,,,,,,,,
PFPolicyInput.aspx,LobCP,pnlPolDeductMain,pnlPolDeduct, Deductible Overrides,1.)Policy Deductible Overrride,ddlPolDed,,DropDownList,,,,,,,"2.)Proc name:SELECT Help_Desc FROM PF_VALID_DEDUCTIBLES_LARGE,Key name:ISLAND_LARGEDED,Paramater:Null
2.)Proc name:SELECT Help_Desc FROM PF_VALID_DEDUCTIBLES_5,Key name:ISLAND_DED,Paramater:Null",,,
PFPolicyInput.aspx,LobCP,pnlPolDeductMain,pnlPolDeduct, Deductible Overrides,1.)Enter Rate Overrides,lEntRateOver,,label,,,,,,,,,,
PFPolicyInput.aspx,LobCP,pnlPolDeductMain,pnlPolDeduct, Deductible Overrides,1.)Basic Group I (BGI),txtPfPolBg1Ded,Check in the Javascript file,TextBox,, 5, 0-9.,,,,,,,
PFPolicyInput.aspx,LobCP,pnlPolDeductMain,pnlPolDeduct, Deductible Overrides,1.)Basic Group II (BGII),txtPfPolBg2Ded,Check in the Javascript file,TextBox,, 5, 0-9.,,,,,,,
PFPolicyInput.aspx,LobCP,pnlPolDeductMain,pnlPolDeduct, Deductible Overrides,1.)Other,txtPfPolOtherDed,Check in the Javascript file,TextBox,, 5, 0-9.,,,,,,,
PFPolicyInput.aspx,LobCP,pnlPolDeductMain,pnlPolDeduct, Deductible Overrides,,txtBG10,PfDedovr25000,TextBox,,,,,,,,,,
PFPolicyInput.aspx,LobCP,pnlPolDeductMain,pnlPolDeduct, Deductible Overrides,,txtBG20,PfDedovr25000a,TextBox,,,,,,,,,,
PFPolicyInput.aspx,LobCP,pnlPolDeductMain,pnlPolDeduct, Deductible Overrides,,txtBG30,PfDedovr25000b,TextBox,,,,,,,,,,
PFPolicyInput.aspx,LobCP,pnlPolDeductMain,pnlPolDeduct, Deductible Overrides,,txtBG11,PfDedovr50000,TextBox,,,,,,,,,,
PFPolicyInput.aspx,LobCP,pnlPolDeductMain,pnlPolDeduct, Deductible Overrides,,txtBG21,PfDedovr50000a,TextBox,,,,,,,,,,
PFPolicyInput.aspx,LobCP,pnlPolDeductMain,pnlPolDeduct, Deductible Overrides,,txtBG31,PfDedovr50000b,TextBox,,,,,,,,,,
PFPolicyInput.aspx,LobCP,pnlPolDeductMain,pnlPolDeduct, Deductible Overrides,,txtBG12,PfDedovr75000,TextBox,,,,,,,,,,
PFPolicyInput.aspx,LobCP,pnlPolDeductMain,pnlPolDeduct, Deductible Overrides,,txtBG22,PfDedovr75000a,TextBox,,,,,,,,,,
PFPolicyInput.aspx,LobCP,pnlPolDeductMain,pnlPolDeduct, Deductible Overrides,,txtBG32,PfDedovr75000b,TextBox,,,,,,,,,,
PFPolicyInput.aspx,LobCP,pnlPolDeductMain,pnlPolDeduct, Deductible Overrides,,txtBG13,PfDedovr100000,TextBox,,,,,,,,,,
PFPolicyInput.aspx,LobCP,pnlPolDeductMain,pnlPolDeduct, Deductible Overrides,,txtBG23,PfDedovr100000a,TextBox,,,,,,,,,,
PFPolicyInput.aspx,LobCP,pnlPolDeductMain,pnlPolDeduct, Deductible Overrides,,txtBG33,PfDedovr100000b,TextBox,,,,,,,,,,
