[32mProcess forA50061AA.is Started at - Tuesday, 08. September 2020 09:00PM[0m
[33mDB got hit at Tuesday, 08. September 2020 09:00PM[0m
[33mData got Fetched at Tuesday, 08. September 2020 09:00PM[0m
[35mData for A50061AA. Genrated..... and Inserted to DataBase ..! at Tuesday, 08. September 2020 09:00PM[0m
[32mProcess forA50061AB.is Started at - Tuesday, 08. September 2020 09:00PM[0m
[33mDB got hit at Tuesday, 08. September 2020 09:00PM[0m
[33mData got Fetched at Tuesday, 08. September 2020 09:00PM[0m
[35mData for A50061AB. Genrated..... and Inserted to DataBase ..! at Tuesday, 08. September 2020 09:00PM[0m
[32mProcess forA50061BA.is Started at - Tuesday, 08. September 2020 09:00PM[0m
[33mDB got hit at Tuesday, 08. September 2020 09:00PM[0m
[33mData got Fetched at Tuesday, 08. September 2020 09:00PM[0m
[35mData for A50061BA. Genrated..... and Inserted to DataBase ..! at Tuesday, 08. September 2020 09:00PM[0m
[32mProcess forA50061D.is Started at - Tuesday, 08. September 2020 09:00PM[0m
[33mDB got hit at Tuesday, 08. September 2020 09:00PM[0m
[33mData got Fetched at Tuesday, 08. September 2020 09:00PM[0m
[35mData for A50061D. Genrated..... and Inserted to DataBase ..! at Tuesday, 08. September 2020 09:00PM[0m
[32mProcess forA50061E.is Started at - Tuesday, 08. September 2020 09:00PM[0m
[33mDB got hit at Tuesday, 08. September 2020 09:00PM[0m
[33mData got Fetched at Tuesday, 08. September 2020 09:00PM[0m
[35mData for A50061E. Genrated..... and Inserted to DataBase ..! at Tuesday, 08. September 2020 09:00PM[0m
[32mProcess forA50061V.is Started at - Tuesday, 08. September 2020 09:00PM[0m
[33mDB got hit at Tuesday, 08. September 2020 09:00PM[0m
[33mData got Fetched at Tuesday, 08. September 2020 09:00PM[0m
[35mData for A50061V. Genrated..... and Inserted to DataBase ..! at Tuesday, 08. September 2020 09:00PM[0m
[32mProcess forAAGTTEST.is Started at - Tuesday, 08. September 2020 09:00PM[0m
[33mDB got hit at Tuesday, 08. September 2020 09:00PM[0m
[33mData got Fetched at Tuesday, 08. September 2020 09:00PM[0m
list index out of range
Error:documents must be a non-empty list
[32mProcess forAAPSA105.is Started at - Tuesday, 08. September 2020 09:00PM[0m
[33mDB got hit at Tuesday, 08. September 2020 09:00PM[0m
[33mData got Fetched at Tuesday, 08. September 2020 09:00PM[0m
list index out of range
